<!DOCTYPE html>
  margin-top: 2px;
}
.ifh-root .section-notice__main p {
  font-size: var(--font-size-default);
  margin: 0;
}
.ifh-root p.section-notice__cta {
  grid-column: 2;
  grid-row: 2;
  justify-self: flex-start;
  margin-right: var(--spacing-200);
  margin-top: var(--spacing-200);
}
.ifh-root .section-notice__main .section-notice__title ~ p {
  margin: var(--spacing-50) 0 0;
}
@media (min-width: 512px) {
  .ifh-root div[role="region"].section-notice,
  .ifh-root section.section-notice {
    margin: var(--spacing-200) 0;
  }
  .ifh-root p.section-notice__cta {
    grid-column: 4;
    grid-row: 1;
    justify-self: flex-end;
    margin-bottom: 0;
    margin-top: 0;
    padding-right: var(--spacing-200);
  }
  .ifh-root .section-notice__footer {
    padding-left: var(--spacing-200);
  }
}
.ifh-root [dir="rtl"] .section-notice__footer {
  justify-self: flex-start;
  margin-left: 0;
  margin-right: auto;
  padding-left: 0;
  padding-right: 0;
}
.ifh-root [dir="rtl"] .section-notice__main {
  padding-right: 0;
}
.ifh-root [dir="rtl"] p.section-notice__cta {
  margin-left: 16px;
  padding-left: 16px;
}
.ifh-root .section-notice__header:has(svg[class*="24"]) {
  height: var(--spacing-300);
}
.ifh-root .section-notice__header:has(svg[class*="24"]) + .section-notice__main {
  padding-top: 2px;
}
.ifh-root .select {
  color: var(--select-foreground-color, var(--color-foreground-primary));
  font-size: var(--font-size-default);
  position: relative;
}
.ifh-root span.select {
  display: inline-block;
}
.ifh-root .select select {
  -webkit-appearance: none;
  -moz-appearance: none;
  appearance: none;
  background-color: var(--select-background-color, var(--color-background-secondary));
  border-color: var(--select-border-color, var(--color-stroke-default));
  border-radius: var(--select-border-radius, var(--border-radius-50));
  border-style: solid;
  border-width: 1px;
  color: inherit;
  font-family: inherit;
  font-size: 1em;
  height: 40px;
  padding: 0 var(--spacing-400) 0 var(--spacing-200);
  vertical-align: middle;
}
.ifh-root .select svg.icon--12 {
  height: 100%;
  pointer-events: none;
  position: absolute;
  right: 16px;
  top: 0;
}
.ifh-root .select--large select {
  font-size: var(--font-size-medium);
  height: 48px;
}
.ifh-root .select--fluid,
.ifh-root .select--fluid select {
  width: 100%;
}
.ifh-root .select--borderless select {
  background-color: initial;
  border: 0;
  padding-left: 0;
  width: auto;
}
.ifh-root .select--borderless select:focus {
  background-color: initial;
  text-decoration: underline;
}
.ifh-root .select select:focus {
  background-color: var(--select-focus-background-color, var(--color-background-primary));
}
.ifh-root .select select:focus:not(:read-only) {
  background-color: var(--select-focus-background-color, var(--color-background-primary));
  border-color: var(--select-focus-border-color, var(--color-stroke-default));
  outline: 0;
  text-decoration: underline;
}
.ifh-root .select select::-ms-expand {
  display: none;
}
.ifh-root .select select[disabled] {
  border-color: var(--textbox-disabled-border-color, var(--color-background-disabled));
  color: var(--select-disabled-foregound-color, var(--color-foreground-disabled));
  opacity: 1;
}
.ifh-root .select select[disabled] + svg {
  color: var(--select-disabled-foregound-color, var(--color-foreground-on-disabled));
}
.ifh-root .select select[readonly] {
  background-color: initial;
  border: none;
}
.ifh-root .select select[aria-invalid="true"] {
  border-color: var(--select-invalid-border-color, var(--color-stroke-attention));
  border-style: solid;
  border-width: 1px;
}
.ifh-root .select select[aria-invalid="true"]:focus {
  background-color: var(--select-focus-background-color, var(--color-background-primary));
  border-color: var(--select-focus-border-color, var(--color-stroke-default));
}
.ifh-root [dir="rtl"] .select > select {
  padding-left: 30px;
  padding-right: var(--spacing-200);
}
.ifh-root [dir="rtl"] .select svg {
  left: 16px;
  right: auto;
}
.ifh-root [dir="rtl"] .select--underline svg.icon {
  left: 0;
  right: auto;
}
.ifh-root :root {
  --input-default-height: 40px;
  --input-large-height: 48px;
}
.ifh-root .textbox {
  align-items: center;
  background-color: var(--textbox-background-color, var(--color-background-secondary));
  border-color: var(--textbox-border-color, var(--color-stroke-default));
  border-radius: var(--textbox-border-radius, var(--border-radius-50));
  border-style: solid;
  border-width: 1px;
  box-sizing: border-box;
  color: var(--textbox-foreground-color, var(--color-foreground-on-secondary));
  display: inline-flex;
  font-size: var(--font-size-default);
  gap: var(--spacing-100);
  overflow: hidden;
  position: relative;
  width: -moz-fit-content;
  width: fit-content;
}
.ifh-root .textbox button.icon-btn {
  background-color: initial;
  padding: 0;
}
.ifh-root .textbox--focus,
.ifh-root .textbox:has(> .textbox__control:focus):not(.textbox--readonly):not( :has(> .textbox__control[readonly])) {
  background-color: var(--textbox-focus-background-color, var(--color-background-primary));
  border-color: var(--textbox-focus-border-color, var(--color-stroke-strong));
  box-shadow: 0 0 0 1px var(--color-stroke-strong);
}
.ifh-root .textbox--readonly,
.ifh-root .textbox:has(> .textbox__control[readonly]) {
  background-color: initial;
  border: none;
}
.ifh-root .textbox--disabled,
.ifh-root .textbox:has(> .textbox__control[disabled]) {
  border-color: var(--textbox-disabled-border-color, var(--color-background-disabled));
  color: var(--textbox-disabled-foreground-color, var(--color-foreground-disabled));
}
.ifh-root .textbox--invalid,
.ifh-root .textbox:has(> .textbox__control[aria-invalid="true"]) {
  border-color: var(--textbox-invalid-border-color, var(--color-stroke-attention));
}
.ifh-root .textbox__control {
  background-color: initial;
  border: none;
  box-sizing: border-box;
  color: inherit;
}
.ifh-root textarea.textbox__control {
  font-family: inherit;
  min-height: 200px;
  overflow: auto;
  padding: var(--spacing-200);
  resize: vertical;
  vertical-align: middle;
}
.ifh-root input.textbox__control {
  font-family: inherit;
  padding: 0;
  vertical-align: middle;
}
.ifh-root input.textbox__control:first-child:not([readonly]) {
  padding-inline-start: var(--spacing-200);
}
.ifh-root input.textbox__control:last-child:not([readonly]) {
  padding-inline-end: var(--spacing-200);
}
.ifh-root input.textbox__control,
.ifh-root textarea.textbox__control {
  -webkit-appearance: none;
  -moz-appearance: none;
  appearance: none;
  flex-grow: 1;
  font-size: 1em;
  height: 40px;
  margin: 0;
  outline: none;
}
.ifh-root input.textbox__control[disabled],
.ifh-root textarea.textbox__control[disabled] {
  border-color: var(--textbox-disabled-border-color, var(--color-background-disabled));
  color: var(--textbox-disabled-foreground-color, var(--color-foreground-disabled));
}
.ifh-root input.textbox__control[disabled]::-webkit-input-placeholder,
.ifh-root textarea.textbox__control[disabled]::-webkit-input-placeholder {
  color: var(--textbox-disabled-placeholder-color, var(--color-foreground-ghost));
}
.ifh-root input.textbox__control[disabled]::-moz-placeholder,
.ifh-root textarea.textbox__control[disabled]::-moz-placeholder {
  color: var(--textbox-disabled-placeholder-color, var(--color-foreground-ghost));
}
.ifh-root input.textbox__control[disabled]:-ms-input-placeholder,
.ifh-root textarea.textbox__control[disabled]:-ms-input-placeholder {
  color: var(--textbox-disabled-placeholder-color, var(--color-foreground-ghost));
}
.ifh-root input.textbox__control[aria-invalid="true"],
.ifh-root textarea.textbox__control[aria-invalid="true"] {
  border-color: var(--textbox-invalid-foreground-color, var(--color-stroke-attention));
}
.ifh-root input.textbox__control::placeholder,
.ifh-root textarea.textbox__control::placeholder {
  color: var(--textbox-placeholder-color, var(--color-foreground-secondary));
  font-weight: 200;
  opacity: 1;
}
.ifh-root input.textbox__control {
  height: calc(var(--input-default-height) - 2px);
}
.ifh-root .textbox--large input.textbox__control {
  height: calc(var(--input-large-height) - 2px);
}
.ifh-root .textbox .icon-btn > svg,
.ifh-root .textbox > svg {
  color: var(--textbox-icon-color, var(--color-foreground-secondary));
  display: inline-flex;
  height: 1lh;
  pointer-events: none;
  width: 14px;
  fill: var(--textbox-icon-color, var(--color-foreground-secondary));
}
.ifh-root .textbox > span:first-child,
.ifh-root .textbox > svg:first-child {
  margin-inline-start: var(--spacing-200);
}
.ifh-root .textbox > span:last-child,
.ifh-root .textbox > svg:last-child {
  margin-inline-end: var(--spacing-200);
}
.ifh-root .textbox .icon-btn:last-child {
  margin-inline-start: calc(var(--spacing-100) * -1);
}
.ifh-root .textbox .icon-btn:first-child {
  margin-inline-end: calc(var(--spacing-100) * -1);
}
.ifh-root input.textbox__control[readonly]:focus,
.ifh-root textarea.textbox__control[readonly]:focus {
  text-decoration: underline;
}
.ifh-root .textbox--fluid,
.ifh-root .textbox--fluid .textbox__control {
  width: 100%;
}
.ifh-root :root {
  --bubble-shadow: 0 2px 7px rgba(0, 0, 0, 0.15),
        0 5px 17px rgba(0, 0, 0, 0.2);
}
.ifh-root .tooltip {
  position: relative;
}
.ifh-root span.tooltip {
  display: inline-block;
}
.ifh-root .tooltip__overlay {
  box-shadow: var(--bubble-shadow);
  display: none;
  font-size: 14px;
  left: 0;
  max-width: 344px;
  position: absolute;
  top: 0;
  transform: scaleX(1);
  width: max-content;
}
.ifh-root .tooltip__mask,
.ifh-root .tooltip__overlay {
  border-radius: var(--bubble-border-radius, var(--border-radius-50));
  z-index: 1;
}
.ifh-root .tooltip__mask {
  background-color: var(--tooltip-background-color, var(--color-background-elevated));
  color: var(--tooltip-foreground-color, var(--color-foreground-primary));
  position: relative;
}
.ifh-root span.tooltip__mask {
  display: block;
}
.ifh-root .tooltip__cell {
  display: flex;
  padding: var(--spacing-100) var(--spacing-200);
  word-break: break-word;
}
.ifh-root .tooltip__cell a {
  color: var(--tooltip-foreground-color, var(--color-foreground-primary));
}
.ifh-root .tooltip__cell a:focus {
  outline: 1px dashed currentColor;
}
.ifh-root .tooltip__content {
  flex-grow: 1;
}
.ifh-root .tooltip__content p {
  margin: 0;
}
.ifh-root .tooltip__content p:not(:first-of-type) {
  margin-top: var(--spacing-50);
}
.ifh-root button.tooltip__close {
  align-self: flex-start;
  background: none;
  border: 0;
  flex-shrink: 0;
  height: var(--spacing-400);
  margin: calc(var(--spacing-100) * -1) calc(var(--spacing-100) * -1) 0 var(--spacing-100);
  padding: 0;
  white-space: nowrap;
  width: 32px;
}
.ifh-root .tooltip__pointer {
  background-color: var(--tooltip-background-color, var(--color-background-elevated));
  height: 8px;
  position: absolute;
  transform: rotate(45deg);
  width: 8px;
  z-index: 0;
}
.ifh-root .tooltip__pointer--top-left {
  left: 12px;
  top: -4px;
}
.ifh-root .tooltip__pointer--top {
  left: calc(50% - 4px);
  top: -4px;
}
.ifh-root .tooltip__pointer--top-right {
  left: auto;
  right: 12px;
  top: -4px;
}
.ifh-root .tooltip__pointer--bottom-left {
  bottom: -4px;
  left: 12px;
  top: auto;
}
.ifh-root .tooltip__pointer--bottom {
  bottom: -4px;
  left: calc(50% - 4px);
  top: auto;
}
.ifh-root .tooltip__pointer--bottom-right {
  bottom: -4px;
  left: auto;
  right: 12px;
  top: auto;
}
.ifh-root .tooltip__pointer--left {
  left: -4px;
  top: calc(50% - 4px);
}
.ifh-root .tooltip__pointer--left-bottom {
  bottom: 12px;
  left: -4px;
  top: auto;
}
.ifh-root .tooltip__pointer--left-top {
  left: -4px;
  top: 12px;
}
.ifh-root .tooltip__pointer--right {
  left: auto;
  right: -4px;
  top: calc(50% - 4px);
}
.ifh-root .tooltip__pointer--right-bottom {
  bottom: 12px;
  left: auto;
  right: -4px;
  top: auto;
}
.ifh-root .tooltip__pointer--right-top {
  left: auto;
  right: -4px;
  top: 12px;
}
.ifh-root .tooltip--expanded .tooltip__overlay,
.ifh-root .tooltip__host[aria-expanded="true"] ~ .tooltip__overlay {
  display: block;
}
@media (min-width: 512px) {
  .ifh-root .tooltip__overlay {
    max-width: 400px;
  }
}
.ifh-root :root {
  --dialog-scrim-color-hide: rgba(17, 24, 32, 0);
  --dialog-scrim-color-show: rgba(17, 24, 32, 0.7);
  --dialog-lightbox-max-width: 616px;
}
.ifh-root .confirm-dialog[role="dialog"] {
  background-color: var(--dialog-scrim-color-show);
  bottom: 0;
  left: 0;
  -webkit-overflow-scrolling: touch;
  align-items: flex-start;
  justify-content: center;
  overflow-y: auto;
  position: fixed;
  right: 0;
  top: 0;
  will-change: background-color;
  z-index: 100000;
}
.ifh-root .confirm-dialog[role="dialog"]:not([hidden]) {
  display: flex;
}
.ifh-root .confirm-dialog__window {
  background-color: var(--dialog-window-background-color, var(--color-background-primary));
  border-radius: var(--lightbox-border-radius, var(--border-radius-150));
  display: flex;
  flex: 1 0 auto;
  flex-direction: column;
  margin: auto auto 16px;
  margin-left: var(--spacing-200);
  margin-right: var(--spacing-200);
  max-height: 90%;
  max-width: calc(100% - 32px);
  min-height: 55px;
  min-width: 208px;
  padding: var(--spacing-200);
  text-align: center;
  will-change: opacity, transform;
}
.ifh-root .confirm-dialog__title {
  font-size: var(--font-size-large-1);
  font-weight: var(--font-weight-bold);
  line-height: 28px;
  margin: 0;
}
.ifh-root .confirm-dialog__main {
  margin: var(--spacing-200) 0;
  min-height: var(--spacing-200);
}
.ifh-root .confirm-dialog__main > :first-child {
  margin-top: 0;
}
.ifh-root .confirm-dialog__main > :last-child {
  margin-bottom: 0;
}
.ifh-root a.confirm-dialog__confirm,
.ifh-root button.confirm-dialog__confirm {
  margin-left: var(--spacing-100);
}
.ifh-root .confirm-dialog--hide.confirm-dialog--mask-fade,
.ifh-root .confirm-dialog--show.confirm-dialog--mask-fade {
  transition: background-color 0.16s ease-out;
}
.ifh-root .confirm-dialog--hide.confirm-dialog--mask-fade-slow,
.ifh-root .confirm-dialog--show.confirm-dialog--mask-fade-slow {
  transition: background-color 0.32s ease-out;
}
.ifh-root .confirm-dialog--hide .confirm-dialog__window--fade,
.ifh-root .confirm-dialog--show .confirm-dialog__window--fade {
  transition: opacity 0.16s ease-out;
}
.ifh-root .confirm-dialog--hide.confirm-dialog--hide,
.ifh-root .confirm-dialog--hide.confirm-dialog--show-init,
.ifh-root .confirm-dialog--show-init.confirm-dialog--hide,
.ifh-root .confirm-dialog--show-init.confirm-dialog--show-init {
  display: flex;
}
.ifh-root .confirm-dialog--hide.confirm-dialog--mask-fade,
.ifh-root .confirm-dialog--hide.confirm-dialog--mask-fade-slow,
.ifh-root .confirm-dialog--show-init.confirm-dialog--mask-fade,
.ifh-root .confirm-dialog--show-init.confirm-dialog--mask-fade-slow {
  background-color: var(--dialog-scrim-color-hide);
}
.ifh-root .confirm-dialog--hide .confirm-dialog__window--fade,
.ifh-root .confirm-dialog--show-init .confirm-dialog__window--fade {
  opacity: 0;
}
.ifh-root .confirm-dialog--hide-init.confirm-dialog--hide-init,
.ifh-root .confirm-dialog--hide-init.confirm-dialog--show,
.ifh-root .confirm-dialog--show.confirm-dialog--hide-init,
.ifh-root .confirm-dialog--show.confirm-dialog--show {
  display: flex;
}
.ifh-root .confirm-dialog--hide-init.confirm-dialog--mask-fade,
.ifh-root .confirm-dialog--hide-init.confirm-dialog--mask-fade-slow,
.ifh-root .confirm-dialog--show.confirm-dialog--mask-fade,
.ifh-root .confirm-dialog--show.confirm-dialog--mask-fade-slow {
  background-color: var(--dialog-scrim-color-show);
}
.ifh-root .confirm-dialog--hide-init .confirm-dialog__window--fade,
.ifh-root .confirm-dialog--show .confirm-dialog__window--fade {
  opacity: 1;
}
@media (min-width: 768px) {
  .ifh-root .confirm-dialog__window {
    border-radius: var(--lightbox-border-radius, var(--border-radius-100));
    margin: auto;
    max-width: calc(88% - var(--spacing-400));
  }
}
@media (min-width: 1024px) {
  .ifh-root .confirm-dialog__window {
    max-width: var(--dialog-lightbox-max-width);
  }
}
.ifh-root .inline-notice {
  margin: var(--spacing-100) 0;
}
.ifh-root div.inline-notice {
  display: flex;
}
.ifh-root span.inline-notice {
  display: inline-flex;
}
.ifh-root .inline-notice__header {
  display: flex;
  margin-inline-end: var(--spacing-100);
  margin-top: var(--spacing-50);
}
.ifh-root .inline-notice p {
  margin: 3px 0;
}
.ifh-root .inline-notice a,
.ifh-root .inline-notice button.fake-link {
  color: var(--color-foreground-primary);
}
/* stylelint-enable no-invalid-position-at-import-rule */
.ifh-container {
  line-height: 1.2;
  position: absolute;
}
.ifh-container * {
  font-family: "Market Sans", Arial, sans-serif;
  white-space: normal;
}
.ifh-container header {
  display: block;
  margin: 0;
  padding: 0;
  border: none;
}
.ifh-container .ifh-header {
  background-color: #1f56b3;
  border-radius: 3px 3px 0 0;
  color: #fff;
  font-size: 1em;
  font-weight: normal;
  margin: 0;
  padding: 2px;
  text-align: center;
  word-break: break-word;
}
.ifh-container button.btn--secondary {
  font-weight: 400 !important;
}
.ifh-container button.btn--primary:not([disabled]):hover,
.ifh-container button.btn--primary:not([disabled]):active,
.ifh-container a.fake-btn--primary:not([disabled]):hover,
.ifh-container a.fake-btn--primary:not([disabled]):active {
  background-color: var(--btn-primary-background-color, var(--color-background-accent));
}
.ifh-container button.icon-btn > svg {
  fill: var(--color-foreground-primary) !important;
}
.ifh-container .g-hdn {
  clip: rect(0 0 0 0);
  clip-path: inset(100%);
  height: 1px;
  overflow: hidden;
  position: absolute;
  white-space: nowrap;
  width: 1px;
}
.ifh-content {
  border-radius: 20px;
  border: 1px solid #e5e5e5;
  pointer-events: auto;
  background-color: #fff;
  width: 40px;
  height: 40px;
  display: flex;
  justify-content: center;
  align-items: center;
  box-sizing: border-box;
  box-shadow: 0 4px 12px 0 rgba(0 0 0/7%);
}
.ifh-content.ifh-content-icon-hidden {
  border: none;
  width: 0;
  height: 0;
}
.ifh-content ul {
  margin: 0;
  padding: 0;
}
.ifh-content button.ifh-list-item {
  border: none !important;
  outline-offset: 0 !important;
  text-align: center !important;
  cursor: pointer;
}
.ifh-content button.ifh-list-item.selected {
  background-color: #fff;
}
.ifh-content button.ifh-list-item.icon-btn svg {
  height: 20px !important;
  width: 20px !important;
  margin-top: 3px;
}
  </style>
  <noscript class="x-page-config">
  </noscript>
  <meta content="IE=edge" http-equiv="X-UA-Compatible"/>
  <script src="https://ct.pinterest.com/static/ct/token_create.js">
  </script>
  <script async="" src="https://www.googletagmanager.com/gtag/js?id=DC-13341218&amp;l=dataLayer&amp;cx=c&amp;gtm=45be4bb0v892503511za200" type="text/javascript">
  </script>
  <script async="" src="https://s.pinimg.com/ct/lib/main.5aecc8b1.js">
  </script>
  <script async="" charset="utf-8" id="utag_37" src="https://sc-static.net/scevent.min.js" type="text/javascript">
  </script>
  <script async="" charset="utf-8" id="utag_10" src="https://www.googletagmanager.com/gtag/js?id=AW-1070599711" type="text/javascript">
  </script>
  <script async="" src="https://connect.facebook.net/signals/config/775033202546050?v=2.9.176&amp;r=stable&amp;domain=www.ebay.com&amp;hme=872f04a0547459b3285cb03b0d7a47bfde40628f4b386809918a621e2688602f&amp;ex_m=70%2C121%2C107%2C111%2C61%2C4%2C100%2C69%2C16%2C97%2C89%2C51%2C54%2C172%2C175%2C187%2C183%2C184%2C186%2C29%2C101%2C53%2C77%2C185%2C167%2C170%2C180%2C181%2C188%2C131%2C41%2C189%2C190%2C34%2C143%2C15%2C50%2C195%2C194%2C133%2C18%2C40%2C1%2C43%2C65%2C66%2C67%2C71%2C93%2C17%2C14%2C96%2C92%2C91%2C108%2C52%2C110%2C39%2C109%2C30%2C94%2C26%2C168%2C171%2C140%2C86%2C56%2C84%2C33%2C73%2C0%2C95%2C32%2C28%2C82%2C83%2C88%2C47%2C46%2C87%2C37%2C11%2C12%2C13%2C6%2C7%2C25%2C22%2C23%2C57%2C62%2C64%2C75%2C102%2C27%2C76%2C9%2C8%2C80%2C48%2C21%2C104%2C103%2C105%2C98%2C10%2C20%2C3%2C38%2C74%2C19%2C5%2C90%2C81%2C44%2C35%2C85%2C2%2C36%2C63%2C42%2C106%2C45%2C79%2C68%2C112%2C60%2C59%2C31%2C99%2C58%2C55%2C49%2C78%2C72%2C24%2C113">
  </script>
  <script async="" charset="utf-8" id="utag_9" src="https://connect.facebook.net/en_US/fbevents.js" type="text/javascript">
  </script>
  <script async="" charset="utf-8" id="utag_8" src="https://s.pinimg.com/ct/core.js" type="text/javascript">
  </script>
  <script async="" charset="utf-8" id="utag_3" src="https://dynamic.criteo.com/js/ld/ld.js?a=13927" type="text/javascript">
  </script>
  <script async="" src="https://www.ebay.com/ifh/ifh70acaeffb537fdd53982.js">
  </script>
  <script async="" src="https://www.ebay.com/ifh/ifh-vendorde9c69e0f0c513734547.js">
  </script>
  <script async="" src="https://ir.ebaystatic.com/cr/v/c01/radware_stormcaster_v23.js">
  </script>
  <script>
   (function () {
        'use strict';
        if (window.PerformanceObserver && performance && performance.mark && performance.getEntriesByName) {
            window.SRP = window.SRP || {};
            var paintObserver = new window.PerformanceObserver(function (list) {
                var paintEntries = list.getEntries();
                paintEntries.sort(function (a, b) {
                    return a.startTime - b.startTime;
                });
                // begin looking for TTI at first contentful paint
                if (!paintEntries || paintEntries.length < 2) {
                    // to avoid undefined issue on Safari
                    return;
                }
                var interactiveWindow = paintEntries[1].startTime;
                window.SRP.TTI_TIMER = { lastInteractiveWindow: interactiveWindow };
                var longTaskObserver = new window.PerformanceObserver(function (list) {
                    var longtaskEntries = list.getEntries();
                    for (var i = 0, len = longtaskEntries.length; i < len; i++) {
                        // if we find an idle window of >= 5000 ms, the beginning of that window was our timeToInteractive
                        if (longtaskEntries[i].startTime - interactiveWindow >= 5000) {
                            window.SRP.TTI_TIMER.timeToInteract = interactiveWindow;
                            longTaskObserver.disconnect();
                        }
                        interactiveWindow = longtaskEntries[i].startTime + longtaskEntries[i].duration;
                        window.SRP.TTI_TIMER.lastInteractiveWindow = interactiveWindow;
                    }
                });
                longTaskObserver.observe({ entryTypes: ['longtask'] });
                paintObserver.disconnect();
            });
            paintObserver.observe({ entryTypes: ['paint'] });
        }
    })();
  </script>
  <meta content="website" property="og:type"/>
  <link href="https://www.ebay.com/sch/i.html?_nkw=phone&amp;_sop=12&amp;_kwlnd=1" rel="canonical"/>
  <meta content="Get the best deals for Phone at eBay.com. We have a great online selection at the lowest prices with Fast &amp; Free shipping on many items!" name="description"/>
  <meta content="https://ir.ebaystatic.com/cr/v/c1/ebay-logo-1-1200x630-margin.png" property="og:image"/>
  <meta content="102628213125203" property="fb:app_id"/>
  <meta content="sites-7757056108965234" name="google-adsense-account"/>
  <meta content="eBay" property="og:site_name"/>
  <link href="https://i.ebayimg.com" rel="preconnect"/>
  <meta content="unsafe-url" name="referrer"/>
  <link href="https://ir.ebaystatic.com" rel="preconnect"/>
  <meta content="34E98E6F27109BE1A9DCF19658EEEE33" name="msvalidate.01"/>
  <meta content="acf32e2a69cbc2b0" name="y_key"/>
  <title>
   Phone for sale | eBay
  </title>
  <meta content="8kHr3jd3Z43q1ovwo0KVgo_NZKIEMjthBxti8m8fYTg" name="google-site-verification"/>
  <meta content="6e11485a66d91eff" name="yandex-verification"/>
  <!-- NGMARS SIGNATURE -->
  <link href="//i.ebayimg.com" rel="dns-prefetch"/>
  <link href="//ir.ebaystatic.com" rel="dns-prefetch"/>
  <link href="//rover.ebay.com" rel="dns-prefetch"/>
  <link href="//svcs.ebay.com" rel="dns-prefetch"/>
  <link href="//pulsar.ebay.com" rel="dns-prefetch"/>
  <link href="//www.google.com/" rel="dns-prefetch"/>
  <link href="//tpc.googlesyndication.com" rel="dns-prefetch"/>
  <link href="//securepubads.g.doubleclick.net" rel="dns-prefetch"/>
  <meta content="width=device-width, initial-scale=1, minimum-scale=1" name="viewport"/>
  <link href="//ir.ebaystatic.com" rel="dns-prefetch"/>
  <link href="//secureir.ebaystatic.com" rel="dns-prefetch"/>
  <link href="//i.ebayimg.com" rel="dns-prefetch"/>
  <link href="//rover.ebay.com" rel="dns-prefetch"/>
  <script>
   $ssgST=new Date().getTime();!function(){if("PerformanceLongTaskTiming" in window){var g=window.__tti={e:[]};g.o=new PerformanceObserver(function(l){g.e=g.e.concat(l.getEntries())});g.o.observe({entryTypes:["longtask"]})}}();
  </script>
  <link href="https://ir.ebaystatic.com/rs/v/ypryzumtk22fpjqchbzgcj4qxyt.css?proc=DU:N" rel="stylesheet" type="text/css"/>
  <link href="https://ir.ebaystatic.com/rs/c/search-page-large-U7diauoj.css" rel="stylesheet"/>
  <link href="https://ir.ebaystatic.com/rs/c/inception-QNfbD1ko.css" rel="stylesheet"/>
  <style>
   .scandal-placement {
        clear: both;
        margin-bottom: 10px;
    }
  </style>
  <noscript data-marko-key="@_wbind s0-5-10" id="s0-5-10">
  </noscript>
  <!--F#f_1-->
  <script>
   const __m='cHJvdG90eXBl',__9='ZGVmaW5lUHJvcGVydGllcw==',__F='Y3JlYXRlRWxlbWVudA==',__q='dHJhbnNmb3Jt',__S='c3R5bGU=',__i='Z2V0UHJvdG90eXBlT2Y=',__r='bm9uZQ==',__Q='Z2V0UHJvcGVydHlWYWx1ZQ==',__O=atob; (()=>{function t(){if(this[__O(__Q)]("--s-i4ry390")){return __O(__r)}else{return this.t(__O(__q))}}const __6=document[__O(__F)]("_");__6[__O(__S)].setProperty("--_","_");Object[__O(__i)](__6[__O(__S)]).t=Object[__O(__i)](__6[__O(__S)])[__O(__Q)];Object[__O(__i)](__6[__O(__S)])[__O(__Q)]=function(){if(this[arguments[0]]){return this[arguments[0]]}else{return this.t(arguments[0])}};Object[__O(__9)](Object[__O(__i)](__6.style),{transform:{get:t,set:function(t){this.setProperty(__O(__q),t)}}})})();
  </script>
  <!--F/-->
  <style>
   span.s-9lxc791_s-hv8q929 > div {padding-top: 20px; transform: translateY(35px); margin-top: -55px; --s-i4ry390: 1;
  </style>
  <style>
   .skin-small .s-item__pl-on-bottom.s-item__with-footer-eek-tire span.s-9lxc791_s-hv8q929 {bottom: 36px;}
  </style>
  <style>
   .skin-small .s-item__dsa-on-bottom.s-item__pl-on-bottom span.s-hv8q929_s-9lxc791 {position: absolute;bottom: 10px;}
  </style>
  <style>
   span.s-hv8q929_s-9lxc791::after {content: attr(data-w); color: transparent;}
  </style>
  <style>
   span.s-9lxc791_s-hv8q929 {-webkit-user-select: none;user-select: none;display: inline-block;overflow: hidden;}
  </style>
  <style>
   span.s-hv8q929_s-9lxc791 {-webkit-user-select: none;user-select: none;display: inline-block;overflow: hidden;}
  </style>
  <style>
   span.s-9lxc791_s-hv8q929 > div {color: transparent !important; font-size: var(--srp-size-12); position: absolute;}
  </style>
  <style>
   span.s-hv8q929_s-9lxc791 > div:first-line {text-shadow: var(--srp-gray-base) 0px 0px;}
  </style>
  <style>
   .s-item__pl-on-bottom span.s-9lxc791_s-hv8q929 {position: absolute; bottom: 0;}
  </style>
  <style>
   .skin-large .srp-grid .s-item__dsa-on-bottom.s-item__pl-on-bottom span.s-hv8q929_s-9lxc791 {position: absolute; bottom: 6px;}
  </style>
  <style>
   .skin-large .srp-grid .s-item__dsa-on-bottom.s-item__pl-on-bottom span.s-9lxc791_s-hv8q929 {position: absolute; bottom: 6px;}
  </style>
  <style>
   span.s-9lxc791_s-hv8q929 > div:first-line {text-shadow: var(--srp-gray-base) 0px 0px;}
  </style>
  <style>
   .s-item__pl-on-bottom span.s-hv8q929_s-9lxc791 {position: absolute; bottom: 0;}
  </style>
  <style>
   .skin-small .s-item__dsa-on-bottom.s-item__pl-on-bottom span.s-9lxc791_s-hv8q929 {position: absolute;bottom: 10px;}
  </style>
  <style>
   span.s-hv8q929_s-9lxc791 > div {padding-top: 35px; transform: translateY(65px); margin-top: 30px; --s-i4ry390: 1;}
  </style>
  <style>
   span.s-9lxc791_s-hv8q929::after {content: attr(data-w); color: transparent;}
  </style>
  <style>
   .skin-small .s-item__pl-on-bottom.s-item__with-footer-eek-tire span.s-hv8q929_s-9lxc791 {bottom: 36px;}
  </style>
  <style>
   span.s-hv8q929_s-9lxc791 > div {color: transparent !important; font-size: var(--srp-size-12); position: absolute;}
  </style>
  <!--F#f_7-->
  <script>
